Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Aaron Judge","NYY",158,704,58,122,144,10,0.188920454,0.242897727,0.379248659,0.367469879,0.322003577,0.458036984,0.701252236,0.4757340011100992,0.4809395285213695,219.7835722854021,-0.495271660387516,95.99322220590903,-9.57552433013916,11.334959280427839,"Aaron Judge",15640,592450
"Bobby Witt Jr.","KCR",161,709,32,125,109,31,0.080394922,0.149506346,0.256289308,0.35375494,0.331761006,0.389280677,0.588050314,0.40973835374627793,0.40694056919642857,169.13393177564416,4.4858090952038765,60.57034097208533,17.496928215026855,10.489661984608478,"Bobby Witt Jr.",25764,677951
"Shohei Ohtani","LAD",159,731,54,134,130,59,0.110807113,0.221614227,0.336477988,0.336470588,0.309748427,0.39010989,0.646226415,0.43054929176412915,0.44389798050139273,179.6782932394558,9.73534832149744,79.38495752480254,-17.17592430114746,8.94855915206399,"Shohei Ohtani",19755,660271
"Juan Soto","NYY",157,713,41,128,109,7,0.180925666,0.16690042,0.28125,0.297619047,0.288194444,0.419354838,0.569444444,0.4205848819428188,0.4636422871534512,180.99055562627643,-3.8687386885285378,62.20509648624051,-5.565011024475098,8.290403914187088,"Juan Soto",20123,665742
"Gunnar Henderson","BAL",159,719,37,118,92,21,0.108484005,0.221140472,0.247619048,0.319634703,0.28095238,0.364394993,0.528571428,0.38146476194387025,0.37391566563319495,153.79507079266284,3.9880658090114594,48.24455726015132,4.381449222564697,7.896378175117105,"Gunnar Henderson",26289,683002
"Francisco Lindor","NYM",152,689,33,107,91,29,0.081277213,0.184325108,0.226537217,0.295010845,0.273462783,0.343976777,0.5,0.36288581496572286,0.38103285501169604,136.87564878805517,4.003861710429192,34.386128730566824,17.448684215545654,7.732129732801081,"Francisco Lindor",12916,596019
"Jarren Duran","BOS",160,735,21,111,75,34,0.073469387,0.217687074,0.207153502,0.344827586,0.284649776,0.341961852,0.491803278,0.3568673902286514,0.33954088805151766,130.74070663303564,8.320960067212582,34.17371282348279,7.7204811573028564,6.842792210282063,"Jarren Duran",24617,680776
"Elly De La Cruz","CIN",160,696,25,105,76,67,0.099137931,0.31321839,0.21197411,0.359042553,0.258899676,0.338616714,0.470873786,0.34864824028373453,0.3298914370329484,119.26510609565474,7.458791613578796,23.492793452431314,16.667002201080322,6.550527704390292,"Elly De La Cruz",26668,682829
"José Ramírez","CLE",158,682,39,114,118,41,0.079178885,0.120234604,0.258064516,0.265346534,0.279032258,0.334801762,0.537096774,0.3642762730118049,0.3333672949729657,141.43936858837043,6.2889870554208755,38.62623908652469,1.243952989578247,6.452328074502275,"Jose Ramirez",13510,608070
"Ketel Marte","ARI",136,583,36,93,95,7,0.111492281,0.181818181,0.267857143,0.299191374,0.291666666,0.372212692,0.559523809,0.3909995480337077,0.39414922007313974,151.5932209536712,0.9326784834265709,36.90119123990885,4.792233824729919,6.318788996285611,"Ketel Marte",13613,606466
"William Contreras","MIL",155,679,23,99,92,9,0.114874815,0.204712812,0.18487395,0.330275229,0.280672268,0.365243004,0.465546218,0.3587271837346278,0.3591032848867535,131.57793467399807,-2.575035162270069,23.064773541523095,7.381562352180481,5.488651739986147,"William Contreras",20503,661388
"Matt Chapman","SFG",154,647,27,98,78,15,0.098918083,0.244204018,0.215652174,0.293367346,0.246956521,0.327666151,0.462608695,0.34013576694527026,0.3417041044280003,120.6726386704186,3.6806269511580467,19.674788521525187,11.447599172592163,5.447993975769762,"Matt Chapman",16505,656305
"Cal Raleigh","SEA",153,628,34,73,100,6,0.111464968,0.280254777,0.216117216,0.251461988,0.219780219,0.31210191,0.435897435,0.32256641812049425,0.34666320408902235,117.55250684811342,-2.577874943614006,10.03471865745432,21.550546884536743,5.411826653833569,"Cal Raleigh",21534,663728
"Jackson Merrill","SDP",156,593,24,77,90,16,0.048903878,0.170320404,0.207581228,0.31797235,0.292418772,0.32597623,0.5,0.351507786788097,0.3753677679567921,129.64684290775756,3.721755400300026,24.74474279421471,7.192627429962158,5.3457304461491475,"Jackson Merrill",29490,701538
"Vladimir Guerrero Jr.","TOR",159,697,30,98,103,2,0.103299856,0.137733142,0.22077922,0.342105263,0.323051948,0.395982783,0.543831168,0.39789022276871394,0.4129388982599432,164.49173188476283,-5.594869069755077,45.83819826287797,-17.428866386413574,5.320024514642186,"Vladimir Guerrero Jr.",19611,665489
"Yordan Alvarez","HOU",147,635,35,88,86,6,0.108661417,0.149606299,0.259057971,0.316901408,0.307971014,0.392125984,0.567028985,0.40158736975397163,0.41476764400735666,167.06348230854238,-2.903316155076027,45.82320807732856,-16.452189445495605,5.207106688521867,"Yordan Alvarez",19556,670541
"Brent Rooker","OAK",145,614,39,82,112,11,0.096091205,0.288273615,0.269230769,0.362275449,0.293040293,0.364820846,0.562271062,0.39218441668103954,0.3811160639712685,163.63141597278016,0.7568249627947807,45.4607407277596,-16.319454431533813,5.111493169542987,"Brent Rooker",19627,667670
"Bryce Harper","PHI",145,631,30,85,87,7,0.12044374,0.218700475,0.24,0.330729166,0.285454545,0.373015873,0.525454545,0.38021706340771305,0.35910433102277367,143.72135955460536,-0.4898614436388016,32.50028944371691,-4.232383728027344,5.0979501282669775,"Bryce Harper",11579,547180
"Willy Adames","MIL",161,688,32,93,112,21,0.107558139,0.251453488,0.211475409,0.296568627,0.250819672,0.331395348,0.462295081,0.34193181539103934,0.341207106096031,120.27350052093948,1.2317712530493736,17.911096026327197,5.976341724395752,4.842335810348562,"Willy Adames",15986,642715
"Marcell Ozuna","ATL",162,688,39,96,104,1,0.107558139,0.247093023,0.244224422,0.359102244,0.301980198,0.378457059,0.54620462,0.39450213334856243,0.40405732985825565,154.4543814593856,-4.604921892285347,40.19554622376367,-17.5,4.719239959530004,"Marcell Ozuna",10324,542303
"Corey Seager","TEX",123,533,30,68,74,1,0.099437148,0.18011257,0.233684211,0.29059829,0.277894736,0.35272045,0.511578947,0.364663478286787,0.39080930856557994,141.93696475653223,-5.232432544231415,20.343401841284805,6.94588303565979,4.642943140123882,"Corey Seager",13624,608369
"Jurickson Profar","SDP",158,668,24,94,85,10,0.113772455,0.151197604,0.179078015,0.301801801,0.280141843,0.380090497,0.459219858,0.365296050431334,0.3664177068267498,138.92728947203236,-0.7629592474550009,30.332137434188127,-10.619479179382324,4.342124775454071,"Jurickson Profar",10815,595777
"Corbin Carroll","ARI",158,684,22,121,74,35,0.106725146,0.190058479,0.196943973,0.255605381,0.23089983,0.321585903,0.427843803,0.3248603077011837,0.329689624927662,107.07697861964971,11.086577944457531,16.8750677085523,2.2997801303863525,4.3418203663781965,"Corbin Carroll",25878,682998
"Mookie Betts","LAD",116,516,19,75,75,16,0.118217054,0.110465116,0.202222223,0.293650793,0.288888888,0.372093023,0.491111111,0.3709689515573969,0.3629713448864675,139.57664027743849,0.6120042651891708,25.032243234556706,-0.6782671213150024,4.296694964745157,"Mookie Betts",13611,605141
"Marcus Semien","TEX",159,718,23,101,74,8,0.08913649,0.146239554,0.153846154,0.250478011,0.236923076,0.307799442,0.39076923,0.30588280763373027,0.31968205306172204,100.58944061998207,1.4903829023241997,1.9746334411112954,15.71020221710205,4.284310179199466,"Marcus Semien",12533,543760
"Rafael Devers","BOS",138,601,28,87,83,3,0.111480865,0.244592346,0.243809524,0.323033707,0.272380952,0.354409317,0.516190476,0.36402783280133794,0.3657234909188034,135.77750816682595,-0.8942356556653976,23.708883440391812,-2.5807816982269287,4.2394080094517115,"Rafael Devers",17350,646240
"Dansby Swanson","CHC",149,593,16,82,66,19,0.091062394,0.242833052,0.147940075,0.299734748,0.241573033,0.311973018,0.389513108,0.30656940884598216,0.32316527285818325,97.49036048581739,4.4247100949287415,2.6450899163455643,18.356961727142334,4.216355570823021,"Dansby Swanson",18314,621020
"Steven Kwan","CLE",122,540,14,83,44,12,0.098148148,0.094444444,0.133333334,0.303614457,0.291666666,0.368029739,0.425,0.3494486094185854,0.336855523205158,131.00928721131478,0.1757170334458351,19.33552494608666,3.291461944580078,4.185394017757066,"Steven Kwan",24610,680757
"Alex Bregman","HOU",145,634,26,79,75,3,0.06940063,0.135646687,0.192771085,0.264270613,0.259896729,0.315457413,0.452667814,0.3307042115295856,0.32537634161454215,117.20282126136706,-2.32157251983881,10.157851530299427,9.07112717628479,4.156236627614604,"Alex Bregman",17678,608324
"Jazz Chisholm Jr.","- - -",147,621,24,74,73,40,0.085346215,0.244766505,0.179715302,0.30927835,0.256227758,0.323671497,0.43594306,0.32729744707996195,0.3168021708435655,110.69860007689752,6.157852970063686,13.772830977390301,4.2822107672691345,4.0030753627059115,"Jazz Chisholm Jr.",20454,665862
"Julio Rodríguez","SEA",143,613,20,76,68,24,0.061990212,0.254486133,0.135802469,0.34351145,0.273368606,0.324632952,0.409171075,0.32055336402522194,0.3484102136948529,116.13648348758166,1.9585171416401863,13.276655008431439,4.657743453979492,3.9506480342833514,"Julio Rodriguez",23697,677594
"Freddie Freeman","LAD",147,638,22,81,89,9,0.122257053,0.156739811,0.193726938,0.306074766,0.282287822,0.377742946,0.47601476,0.36535710949207906,0.3680987024003533,135.79948589731632,-1.4705990627408028,25.841731057288726,-8.921481013298035,3.9501572648169248,"Freddie Freeman",5361,518692
"Riley Greene","DET",137,584,24,82,74,4,0.109589041,0.267123287,0.216796875,0.329341317,0.26171875,0.34819897,0.478515625,0.35539623961366457,0.3551679681108884,133.72925301154325,-0.1670323684811592,22.37147637468277,-3.6058192253112793,3.9372256268678005,"Riley Greene",25976,682985
"Jackson Chourio","MIL",148,573,21,80,79,22,0.068062827,0.211169284,0.189393939,0.319587628,0.274621212,0.326923076,0.464015151,0.33854969905715593,0.3271342551687197,117.99710439718523,3.9631444588303566,16.294719278040255,2.5781469345092773,3.9274088466165615,"Jackson Chourio",28806,694192
"Nico Hoerner","CHC",151,641,7,86,48,31,0.068642745,0.102964118,0.099656357,0.296875,0.273195876,0.335413416,0.372852233,0.3131190129555762,0.31806489708651214,101.89869300171439,4.9888085797429085,6.44418074163729,9.797253847122192,3.8904081388463077,"Nico Hoerner",21479,663538
"Trea Turner","PHI",121,539,21,88,62,19,0.050092764,0.181818181,0.174257426,0.330749354,0.295049504,0.337662337,0.46930693,0.3490665514084315,0.32174241744107646,122.75492973144709,2.6365917176008224,17.30306003082867,2.0466654300689697,3.8592739991692535,"Trea Turner",16252,607208
"Jose Altuve","HOU",153,682,20,94,65,22,0.068914956,0.174486803,0.144904458,0.337423312,0.294585987,0.350439882,0.439490445,0.344237520589548,0.31915624784264546,126.72242722685445,-0.7089373022317886,20.143935064171327,-5.394512057304382,3.857912079547575,"Jose Altuve",5417,514888
"Eugenio Suárez","ARI",158,640,30,90,101,2,0.0765625,0.275,0.213660246,0.308510638,0.255691768,0.31875,0.469352014,0.3372951490804553,0.3366846288525083,115.44647922839142,-1.114725163206458,10.706725202296505,5.168506145477295,3.849135035198385,"Eugenio Suarez",12552,553993
"Colton Cowser","BAL",153,561,24,77,69,9,0.092691622,0.306595365,0.204408818,0.316993464,0.242484969,0.320855614,0.446893787,0.3314574734042923,0.3331306198202007,118.6189228018079,1.124476321041584,13.075992944735587,5.499361038208008,3.838837854871302,"Colton Cowser",29591,681297
"Ezequiel Tovar","COL",157,695,26,83,78,6,0.033093525,0.287769784,0.2,0.344036697,0.26870229,0.294629898,0.46870229,0.3244099165637826,0.29165700797978816,94.34281409814777,0.06289985030889511,-4.638709478025523,16.835220336914062,3.659090674650288,"Ezequiel Tovar",24064,678662
"Masyn Winn","STL",150,637,15,85,57,11,0.064364207,0.171114599,0.148211244,0.303418803,0.267461669,0.313880126,0.415672913,0.315483457292614,0.2951017107282366,103.83917595298146,2.2214462757110596,5.145859461464935,8.499488115310669,3.608480309032025,"Masyn Winn",27479,691026
"Oneil Cruz","PIT",146,599,21,72,76,22,0.085141903,0.302170283,0.190388171,0.346938775,0.258780036,0.323873121,0.449168207,0.3310161504881952,0.3451237048132945,110.33786992820657,5.253063254058361,12.657962783080123,2.1324944496154785,3.5955509890686477,"Oneil Cruz",21711,665833
"Brenton Doyle","COL",149,603,23,82,72,30,0.07628524,0.253731343,0.186346863,0.315508021,0.260147601,0.317195325,0.446494464,0.3279812993811923,0.3308289139359086,96.74659953880382,5.354539439082146,3.008603652115349,11.350025177001953,3.564762589381628,"Brenton Doyle",25479,686668
"Ian Happ","CHC",153,657,25,89,86,13,0.121765601,0.255707762,0.198594025,0.298941798,0.242530755,0.340943683,0.44112478,0.34104491788439634,0.3470029641653745,120.6947412320549,1.2588126361370087,17.517543955832764,-5.025836944580078,3.558384217694172,"Ian Happ",17919,664023
"Zach Neto","LAA",155,602,23,70,77,30,0.064784053,0.232558139,0.193726938,0.294736842,0.24907749,0.317725752,0.442804428,0.32995627543435024,0.3190859340181287,114.88853789941251,1.7759534046053886,12.031389893557858,2.3028039932250977,3.5411718351683,"Zach Neto",31347,687263
"Manny Machado","SDP",152,643,29,77,105,11,0.069984447,0.192846034,0.197301855,0.301801801,0.274873524,0.32503888,0.472175379,0.3396645368923385,0.3401139627291462,121.67552391873824,-0.36485035717487335,16.301551947535394,-3.6292690336704254,3.528699186013804,"Manny Machado",11493,592518
"Anthony Volpe","NYY",160,689,12,90,60,28,0.06095791,0.226415094,0.120879121,0.302966101,0.2433281,0.293002915,0.364207221,0.28735230665137296,0.27838217547911703,87.27204133519592,5.0442536026239395,-4.989965630833906,15.953886985778809,3.490916491903395,"Anthony Volpe",27647,683011
"Seiya Suzuki","CHC",132,585,21,74,73,16,0.107692307,0.273504273,0.19921875,0.370149253,0.283203125,0.365811965,0.482421875,0.36487284691882704,0.3484517818063549,136.7325707850044,-0.8127775117754936,24.883397093407343,-11.004959225654602,3.4530251987974805,"Seiya Suzuki",30116,673548
"Alec Bohm","PHI",143,606,15,62,97,5,0.0660066,0.141914191,0.167870036,0.305010893,0.279783393,0.331683168,0.447653429,0.3352790382129467,0.34475500979016177,113.47498826994982,-2.6210277378559113,7.143748692756864,5.862979352474213,3.4354987388490756,"Alec Bohm",21618,664761
"Teoscar Hernández","LAD",154,652,33,84,99,12,0.081288343,0.288343558,0.229202037,0.344173441,0.271646859,0.339477726,0.500848896,0.359840165041847,0.34669400293270625,132.08620411701298,0.5999196097254753,25.616458409545356,-14.332844257354736,3.4163528083224923,"Teoscar Hernandez",13066,606192
"Isaac Paredes","- - -",153,641,19,64,80,1,0.118564742,0.163806552,0.154981549,0.259433962,0.23800738,0.346333853,0.392988929,0.327380766424588,0.30940429257674956,116.36798017405934,-0.7903815433382988,11.053570590341769,0.19765031337738037,3.3624775278247707,"Isaac Paredes",20036,670623
"Kyle Schwarber","PHI",150,692,38,110,104,5,0.15317919,0.28468208,0.237347295,0.300578034,0.247818499,0.365606936,0.485165794,0.36580757077696713,0.38023195504094986,134.02278329888222,-2.4101226404309273,25.743690112890388,-16.537389278411865,3.339911179286023,"Kyle Schwarber",16478,656941
"Salvador Perez","KCR",158,652,27,58,104,0,0.067484662,0.19785276,0.184745763,0.302272727,0.27118644,0.330261136,0.455932203,0.33502383720466283,0.3613753341173342,116.57821504541221,-5.638388641178608,6.729369162599838,3.4370458126068115,3.2818932940084187,"Salvador Perez",7304,521692
"Anthony Santander","BAL",155,665,44,91,102,2,0.087218045,0.193984962,0.270588235,0.224824355,0.235294117,0.308270676,0.505882352,0.3451743663437777,0.3271819560502553,128.2676654172403,-2.7244119718670845,18.78443823013811,-9.699225664138794,3.214730816546049,"Anthony Santander",14551,623993
"JJ Bleday","OAK",159,642,20,74,60,2,0.10436137,0.194704049,0.194055944,0.278688524,0.243006993,0.324492979,0.437062937,0.33021923363302047,0.3216156578959434,120.0438407845668,-2.59663475304842,12.127221870653235,-2.3956093788146973,3.202755840257476,"JJ Bleday",26368,668709
"Joey Ortiz","MIL",142,511,11,58,60,11,0.109589041,0.201565557,0.159090909,0.28313253,0.238636363,0.328740157,0.397727272,0.3187137223838821,0.30670558039849927,104.64613241625626,-0.153630830347538,2.6854239189410603,11.072941303253174,3.1851420065712563,"Joey Ortiz",25493,687401
"Nolan Arenado","STL",152,635,16,70,71,2,0.069291338,0.144881889,0.12283737,0.295597484,0.271626297,0.324921135,0.394463667,0.3136587862538386,0.29794544038318455,102.6110472697124,-2.0995080694556236,-0.11684122570275424,9.719988584518433,3.1841061192813926,"Nolan Arenado",9777,571448
"Brendan Donovan","STL",153,652,14,65,73,5,0.072085889,0.124233128,0.139693356,0.299798792,0.277683134,0.342024539,0.41737649,0.33223725133146975,0.3409130371843798,115.11562774919648,-1.778129830956459,10.007018910614594,-1.0515611171722412,3.175906105467001,"Brendan Donovan",24679,680977
"Daulton Varsho","TOR",136,513,18,73,58,10,0.093567251,0.26705653,0.193899782,0.262295081,0.213507625,0.29296875,0.407407407,0.304275134421608,0.2658830204272317,98.6409669653947,1.5670011267066002,0.7692765248187414,12.695324957370758,3.1466971459522766,"Daulton Varsho",19918,662139
"Wyatt Langford","TEX",134,557,16,74,74,19,0.091561938,0.206463195,0.162324649,0.296495956,0.25250501,0.324955116,0.414829659,0.32110500604667386,0.3321077654885294,111.29704584628975,4.3645113334059715,11.564398555874856,-0.2643098831176758,3.0737721553109094,"Wyatt Langford",33333,694671
"Tyler Stephenson","CIN",138,515,19,69,66,1,0.093203883,0.227184466,0.185995623,0.306501547,0.258205689,0.337864077,0.444201312,0.33936225926434554,0.3246214687824249,113.01500435136597,-3.3928532004356384,4.622318515726009,7.78378963470459,3.0592938237870975,"Tyler Stephenson",17988,663886
"Christian Walker","ARI",130,552,26,72,84,2,0.099637681,0.240942028,0.217118998,0.286585365,0.25052192,0.335144927,0.467640918,0.3434478165241924,0.35420117658727307,119.58764615968676,-3.2036290392279625,9.72589721127775,1.3757238388061523,3.052310538791226,"Christian Walker",13419,572233
"Luis García Jr.","WSN",140,528,18,58,70,22,0.051136363,0.162878787,0.162,0.309823677,0.282,0.318181818,0.444,0.3281335896412229,0.3348572649274554,110.26560092143444,0.5365732163190842,7.018133785923732,4.5627323389053345,3.0189467375919117,"Luis Garcia Jr.",20391,671277
"Yainer Diaz","HOU",148,619,16,70,84,2,0.038772213,0.17285945,0.141880342,0.338297872,0.299145299,0.324717285,0.441025641,0.3288189165028939,0.3431905771230722,115.87666623872789,-1.56371608376503,9.681183238877532,-1.54288250207901,2.9594685266377945,"Yainer Diaz",23003,673237
