Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Carlos Santana","MIN",150,594,23,63,71,4,0.109427609,0.166666666,0.182341651,0.251870324,0.238003838,0.328282828,0.420345489,0.32645044845171184,0.3326018252615201,112.85098632720843,-0.9534133151173592,7.780894914005341,0.844996452331543,2.9242456786999664,"Carlos Santana",2396,467793
"Nathaniel Lowe","TEX",140,565,16,62,69,2,0.125663716,0.221238938,0.135802469,0.323782234,0.265432098,0.361061946,0.401234567,0.3372676782574214,0.33229811590337244,122.66619954801395,-0.8465505018830299,13.806659140507445,-4.222263336181641,2.923964923550242,"Nathaniel Lowe",19566,663993
"Willi Castro","MIN",158,635,12,89,60,14,0.08031496,0.236220472,0.137992832,0.315,0.247311827,0.331230283,0.385304659,0.3171236067540262,0.3234887907776651,106.29029540741563,-0.6003614813089371,3.969998139867191,3.267853558063507,2.9212434590142653,"Willi Castro",17338,650489
"Josh Smith","TEX",149,592,13,67,62,11,0.077702702,0.204391891,0.135755258,0.311224489,0.258126195,0.337288135,0.393881453,0.3227134973367325,0.3092953175154526,112.42849146778795,-0.5736059546470642,7.845107592901803,0.7673776745796204,2.916014719157591,"Josh Smith",26396,669701
"Jonathan India","CIN",151,637,15,84,58,13,0.125588697,0.196232339,0.144465291,0.2925,0.247654784,0.357480314,0.392120075,0.33337109332948217,0.35369952469594096,108.98253900584913,-0.05377727746963501,6.788486747927218,0.1282945885322988,2.913569264355192,"Jonathan India",21523,663697
"Taylor Ward","LAA",156,663,25,73,75,6,0.095022624,0.245852187,0.179487179,0.29382716,0.246153846,0.322775263,0.425641025,0.32538151929820824,0.34549720049624716,111.67056100911094,-2.571352504193783,6.282063453853397,-0.8674530982971191,2.828792945943823,"Taylor Ward",17548,621493
"Brandon Nimmo","NYM",151,663,23,88,90,15,0.116138763,0.238310708,0.175131348,0.267175572,0.224168126,0.32730015,0.399299474,0.32051343887234024,0.33825581868489585,108.35613521399686,2.479599617421627,9.104514024823864,-4.3852715492248535,2.7763765132636475,"Brandon Nimmo",12927,607043
"Andrés Giménez","CLE",152,633,9,64,63,30,0.041074249,0.153238546,0.087478559,0.285714285,0.252144082,0.298412698,0.339622641,0.28149777878259435,0.30095423954658934,83.21128527282949,2.2156159207224846,-9.944193464056607,15.688987731933594,2.7601974694050764,"Andres Gimenez",19950,665926
"Jeremy Peña","HOU",157,650,15,78,70,20,0.038461538,0.17076923,0.127906977,0.300829875,0.26578073,0.307573415,0.393687707,0.3050573243998891,0.31361267945476784,99.16227710219016,2.172145076096058,1.5491001689817616,3.3890154361724854,2.7350799973773294,"Jeremy Pena",21636,665161
"Adley Rutschman","BAL",148,638,19,68,79,1,0.09090909,0.161442006,0.140105079,0.271929824,0.250437828,0.318181818,0.390542907,0.30890228964212374,0.3204838790292815,102.75314592908194,-2.9677981063723564,-0.957985723593497,6.191771328449249,2.724537675113767,"Adley Rutschman",26288,668939
"Jacob Young","WSN",150,521,3,75,36,33,0.057581573,0.195777351,0.074786325,0.320547945,0.256410256,0.31640625,0.331196581,0.2896075388416648,0.29149270245409387,84.33492792090736,4.273840069770813,-5.485746151515205,13.89448356628418,2.667169235998416,"Jacob Young",29931,696285
"Will Smith","LAD",128,544,20,77,75,1,0.09375,0.193014705,0.18487395,0.272980501,0.247899159,0.327205882,0.432773109,0.3257519090928996,0.3366978773430212,109.14247124469465,-1.2009476649109274,4.746406303154666,2.3400936126708984,2.6100182292158864,"Will Smith",19197,669257
"Matt Olson","ATL",162,685,29,78,98,0,0.103649635,0.248175182,0.21,0.293103448,0.246666666,0.332846715,0.456666666,0.33945008884457983,0.3410483591655302,117.40058190255142,-3.614585906267166,10.63872071416123,-8.30626630783081,2.605828676195739,"Matt Olson",14344,621566
"Brice Turang","MIL",155,619,7,72,57,50,0.080775444,0.169628432,0.094812165,0.3,0.254025044,0.315960912,0.348837209,0.29423238577694916,0.30165485319544055,88.1685147784398,7.249273017048836,-1.5084498684378111,5.543793678283691,2.553836580333091,"Brice Turang",22186,668930
"Matt Vierling","DET",144,567,16,80,57,6,0.072310405,0.21340388,0.166023166,0.303108808,0.256756756,0.312169312,0.422779922,0.3174157493316664,0.31111639973083277,107.01300052232018,2.773012660443783,7.322815081970244,-3.45133113861084,2.3407947653078893,"Matt Vierling",21558,663837
"Heliot Ramos","SFG",121,518,22,54,72,6,0.071428571,0.26061776,0.2,0.329192546,0.269473684,0.322393822,0.469473684,0.3387795454540918,0.33786463737487793,119.75980864309486,-0.6154462620615959,11.624338439834188,-6.525151968002319,2.3150089356043866,"Heliot Ramos",22515,671218
"Josh Naylor","CLE",152,633,31,84,108,6,0.091627172,0.165876777,0.213143873,0.245939675,0.243339253,0.319620253,0.456483126,0.33160023488998414,0.3372639124887139,118.45437607436351,-2.548099420964718,10.818123010352243,-9.86380934715271,2.2654475089225397,"Josh Naylor",18839,647304
"Michael Busch","CHC",152,567,21,73,65,2,0.111111111,0.285714285,0.191532259,0.321766561,0.24798387,0.335097001,0.439516129,0.3364596908168321,0.32410807651756085,117.60856911592568,-1.6106901913881302,10.328322383293635,-8.014784336090088,2.196484244101778,"Michael Busch",26319,683737
"Bryan Reynolds","PIT",156,692,24,73,88,10,0.082369942,0.225433526,0.172025723,0.330337078,0.274919614,0.343930635,0.446945337,0.3427446141990418,0.3532597793068254,118.23192994662918,0.9787648841738701,16.06566525149137,-18.195941925048828,2.1690951929669087,"Bryan Reynolds",19326,668804
"Logan O'Hoppe","LAA",136,522,20,64,56,2,0.06321839,0.296934865,0.164926931,0.318032786,0.244258872,0.303262955,0.409185803,0.31106662246865185,0.33327742356520434,101.60117024516721,-4.74215093255043,-3.785808069212233,7.252860184758902,2.1449817823344293,"Logan O'Hoppe",24729,681351
"Lourdes Gurriel Jr.","ARI",133,553,18,72,75,7,0.052441229,0.182640144,0.155945419,0.313283208,0.278752436,0.32188065,0.434697855,0.32670330580161966,0.3247544108957484,108.31744267166582,-0.6943700537085533,4.805801452228541,-2.6786558628082275,2.128899553329428,"Lourdes Gurriel Jr.",19238,666971
"Cody Bellinger","CHC",130,569,18,72,78,9,0.079086115,0.156414762,0.160852714,0.287439613,0.265503875,0.32513181,0.426356589,0.32181783715176837,0.30497690112565334,107.75359795665254,1.3971683979034424,6.6728287616541015,-5.552166521549225,2.080191667768048,"Cody Bellinger",15998,641355
"Jake Cronenworth","SDP",155,656,17,72,83,5,0.092987804,0.179878048,0.149046793,0.274157303,0.240901213,0.323619631,0.389948006,0.31488512410708,0.3394956897330027,104.99728058093454,0.09146419167518616,4.011579647335907,-5.940893054008484,2.0655615062489474,"Jake Cronenworth",18036,630105
"Pete Alonso","NYM",162,695,34,91,88,3,0.100719424,0.247482014,0.21875,0.275862068,0.240131578,0.329496402,0.458881578,0.3398528206020637,0.3459385178431717,121.37286475824538,-4.215423002839088,13.547270686915041,-16.84054470062256,2.059340861214629,"Pete Alonso",19251,624413
"Randy Arozarena","- - -",154,648,20,77,60,20,0.11265432,0.260802469,0.169398908,0.274725274,0.218579234,0.331790123,0.387978142,0.3203924835464101,0.322468658871776,114.24854061392074,-1.1503080874681473,9.414241790940022,-11.701110601425171,1.9820536025373279,"Randy Arozarena",19290,668227
"Shea Langeliers","OAK",137,534,29,58,80,4,0.076779026,0.27153558,0.226141078,0.251592356,0.22406639,0.288389513,0.450207468,0.31521909476671006,0.3280744050678454,109.4924367781867,-2.7900562956929207,3.0098980859901276,-1.7468717098236084,1.9584334565593062,"Shea Langeliers",25816,669127
"Jake Meyers","HOU",148,513,13,51,61,11,0.06822612,0.228070175,0.14099783,0.262686567,0.219088937,0.286274509,0.360086767,0.28458094643611537,0.30692627674012674,84.75877468073166,2.204454630613327,-6.7418329801419095,8.596922159194946,1.9476930736698408,"Jake Meyers",20308,676694
"Yandy Díaz","TBR",145,621,14,55,65,0,0.080515297,0.152979066,0.13321492,0.31441048,0.280639431,0.341384863,0.413854351,0.3305333292234731,0.33901513355835355,120.34472436052373,-3.63025863468647,10.825770597652049,-12.782237768173218,1.9237502245501916,"Yandy Diaz",16578,650490
"Ryan McMahon","COL",153,645,20,68,65,4,0.106976744,0.286821705,0.155202822,0.319672131,0.241622574,0.32503888,0.396825396,0.31540381861777744,0.32574901610942436,88.2810928471532,-2.6541661247611046,-11.692910669718461,8.604419708251953,1.907867172335438,"Ryan McMahon",15112,641857
"CJ Abrams","WSN",138,602,20,79,65,31,0.066445182,0.212624584,0.186691312,0.28463476,0.245841035,0.314475873,0.432532347,0.32224908431238153,0.320060089930592,106.30492547494421,1.608085997402668,6.146851373139336,-8.262802600860596,1.859852900857557,"CJ Abrams",25768,682928
"Gleyber Torres","NYY",154,665,15,80,63,4,0.09774436,0.204511278,0.120954003,0.306306306,0.257240204,0.330316742,0.378194207,0.31267272580982514,0.3136443399264845,105.0829412563799,-4.586038514971733,-0.718431464465592,-3.6850688457489014,1.8216471756372457,"Gleyber Torres",16997,650402
"Bryson Stott","PHI",148,571,11,65,57,32,0.092819614,0.162872154,0.110671937,0.274939172,0.245059288,0.315236427,0.355731225,0.2959171467705777,0.3119384603009131,86.98173722315366,4.602767609059811,-4.286181632528955,2.4069921672344208,1.7772787232390521,"Bryson Stott",26294,681082
"Colt Keith","DET",148,556,13,54,61,7,0.064748201,0.197841726,0.120155039,0.306329113,0.259689922,0.309352517,0.379844961,0.3007700167838417,0.3159625199589416,95.30405231459929,0.3396484851837158,-2.647822176599391,0.9054285287857056,1.723350989016357,"Colt Keith",27899,690993
"Jesús Sánchez","MIA",149,537,18,60,64,16,0.076350093,0.260707635,0.165644172,0.315315315,0.251533742,0.313432835,0.417177914,0.31695893931478153,0.34766889873303863,101.40871327945555,0.6551544815301895,1.5597578042845401,-3.9787464141845703,1.604145705201739,"Jesus Sanchez",19913,660821
"Spencer Steer","CIN",158,656,20,74,92,25,0.109756097,0.208841463,0.177700349,0.260143198,0.224738675,0.31859756,0.402439024,0.3164798483593773,0.32053507268885195,97.61357331117141,4.5349496603012085,2.662917863173515,-9.573967397212982,1.5510591096120345,"Spencer Steer",26323,668715
"Sal Frelick","MIL",145,524,2,66,32,18,0.07442748,0.148854961,0.075789474,0.305555555,0.258947368,0.319845857,0.334736842,0.29205405206808926,0.28336377023958836,86.70234687598976,3.27005635201931,-5.062294936463754,2.2768096923828125,1.5214127283533192,"Sal Frelick",29622,686217
"Vinnie Pasquantino","KCR",131,554,19,64,97,1,0.072202166,0.128158844,0.183467742,0.264916467,0.262096774,0.314647377,0.445564516,0.3245793902787609,0.3362866000852723,109.23137778473206,-1.4433144629001617,4.408383428577507,-8.157171249389648,1.5092887460821536,"Vinnie Pasquantino",27676,686469
"Jake Burger","MIA",137,579,29,68,76,1,0.053540587,0.259067357,0.209345795,0.291666666,0.250467289,0.300518134,0.459813084,0.3254176387547207,0.3390461868709988,107.10199781380807,-0.6811041459441185,4.236124266662797,-9.694618463516235,1.4352359718745888,"Jake Burger",22275,669394
"Ryan Mountcastle","BAL",124,507,13,54,63,3,0.053254437,0.224852071,0.154334038,0.326704545,0.270613107,0.307692307,0.424947145,0.3155164792692873,0.33629885586825287,107.40570198559645,-0.8342187628149986,3.4619348171818194,-6.39782190322876,1.4323526982343306,"Ryan Mountcastle",18373,663624
"Zack Gelof","OAK",138,547,17,60,49,25,0.069469835,0.34369287,0.150905433,0.296296296,0.211267605,0.270220588,0.362173038,0.2764205327805351,0.2734827424500748,82.200735945859,4.283658906817436,-6.856592186170106,2.48012575507164,1.420501095986472,"Zack Gelof",29766,680869
"Jesse Winker","- - -",145,508,14,63,58,14,0.124015748,0.208661417,0.15116279,0.303514376,0.253488372,0.359683794,0.404651162,0.33783508328691364,0.3302987719339038,117.67612396301912,-2.8266476839780807,7.911071334461189,-11.492769360542297,1.3839422503368202,"Jesse Winker",13590,608385
"Lane Thomas","- - -",130,528,15,65,63,32,0.083333333,0.259469696,0.163135593,0.298461538,0.237288135,0.308712121,0.400423728,0.3088420941662291,0.31128774422169636,98.80129304021477,3.989039823412895,3.383000171053884,-7.656508311629295,1.376071282125522,"Lane Thomas",16939,657041
"Maikel Garcia","KCR",157,626,7,84,58,37,0.067092651,0.164536741,0.100869566,0.268085106,0.231304347,0.281350482,0.332173913,0.27008225181861706,0.3051139610756632,70.89697766953812,8.074000909924507,-12.771773477935088,4.074806571006775,1.2447227357159438,"Maikel Garcia",22715,672580
"Leody Taveras","TEX",151,529,12,59,44,23,0.079395085,0.211720226,0.122916667,0.272222222,0.229166666,0.288973384,0.352083333,0.28214366399743257,0.2994106190414721,83.89084219336124,1.598325476050377,-8.152336819220944,2.177668482065201,1.193824758897297,"Leody Taveras",18900,665750
"Justin Turner","- - -",139,539,11,59,55,0,0.109461966,0.176252319,0.123913043,0.299168975,0.258695652,0.354359925,0.382608695,0.32655321508368523,0.333037392387177,116.46404160788208,-4.55053286254406,5.603319104326765,-12.286426551640034,1.1548908164992762,"Justin Turner",5235,457759
"Paul Goldschmidt","STL",154,654,22,70,65,11,0.071865443,0.264525993,0.168614357,0.307881773,0.245409015,0.301538461,0.414023372,0.30982255549342547,0.3324428593780234,100.02900100910847,-0.05907219648361206,-0.036391721660149035,-10.655078768730164,1.1537208876533984,"Paul Goldschmidt",9218,502671
"Luis Arraez","- - -",150,672,4,83,46,9,0.035714285,0.043154761,0.078492936,0.323966942,0.313971742,0.346268656,0.392464678,0.3227873320343612,0.3302921483899164,109.21884083893246,-0.9683540388941765,6.439746615190863,-18.095480978488922,1.116278262462667,"Luis Arraez",18568,650333
"Jorge Soler","- - -",142,574,21,84,64,1,0.118466898,0.245644599,0.200811359,0.292537313,0.24137931,0.338003502,0.442190669,0.33977710313429554,0.35220611304567573,119.58796962459358,-4.398667372763157,9.046388107595632,-17.95328962802887,1.061829971046185,"Jorge Soler",14221,624585
"George Springer","TOR",145,614,19,74,56,16,0.097719869,0.187296416,0.150458715,0.244552058,0.220183486,0.303425774,0.370642201,0.2983212936760745,0.3252579235639729,94.45291379764271,3.4486011937260628,-0.4484749681065834,-9.672271013259888,1.0565996169344483,"George Springer",12856,543807
"Ceddanne Rafaela","BOS",152,571,15,70,75,19,0.026269702,0.264448336,0.143382353,0.312335958,0.246323529,0.274165202,0.389705882,0.28604016988210273,0.27597564374896844,80.91939343147581,0.5855370610952377,-11.880657260497543,2.938391327857971,1.031112586796556,"Ceddanne Rafaela",24262,678882
"Orlando Arcia","ATL",157,602,17,50,46,2,0.068106312,0.212624584,0.136116153,0.249394673,0.217785843,0.271214642,0.353901996,0.2726847584048907,0.26586151123046875,72.46293801034192,-1.095210276544094,-20.918484001961122,8.75169837474823,0.8218255436212739,"Orlando Arcia",13185,606115
"Brendan Rodgers","COL",135,539,13,67,54,1,0.057513914,0.244897959,0.139720559,0.337988826,0.267465069,0.314126394,0.407185628,0.31360177787322574,0.29945947173842813,87.06819590311625,-0.8672080412507057,-9.20227640921415,-1.523686408996582,0.7531251979310014,"Brendan Rodgers",17907,663898
"Nolan Schanuel","LAA",147,607,13,62,54,10,0.112026359,0.169686985,0.111753372,0.285365853,0.250481695,0.343283582,0.362235067,0.3154721189889544,0.32231627605520746,104.700086465124,-3.4775820150971413,-0.21320624257920917,-13.062057495117188,0.7068457568033597,"Nolan Schanuel",33189,694384
"Alec Burleson","STL",152,595,21,71,78,9,0.058823529,0.127731092,0.151736745,0.276315789,0.268738574,0.314189189,0.420475319,0.31856830126127683,0.33302860583289196,105.91548739806633,-3.037570096552372,1.1713316113083563,-14.689480304718018,0.6580925838363327,"Alec Burleson",27615,676475
"Alex Verdugo","NYY",149,621,13,74,61,2,0.078904991,0.149758454,0.123434705,0.252699784,0.232558139,0.290791599,0.355992844,0.2834208144509927,0.30673150892381545,84.5065494338301,-2.4940835386514664,-13.503019827261786,-1.2658147811889648,0.6005180049240338,"Alex Verdugo",17027,657077
"Andrew McCutchen","PIT",120,515,20,66,50,3,0.112621359,0.258252427,0.178571428,0.282828282,0.232142857,0.328155339,0.410714285,0.32450418655510543,0.3237934967695389,105.95487183118608,-2.863839812576771,0.8034136885471961,-13.102145433425903,0.5078340495846205,"Andrew McCutchen",9847,457705
"Nick Castellanos","PHI",162,659,23,80,86,6,0.062215477,0.210925644,0.176567657,0.293721973,0.254125412,0.311077389,0.430693069,0.32075803446806006,0.33601245792230705,103.70135739075258,-3.847552075982094,-0.9307448976260551,-18.74859094619751,0.24273688187273923,"Nick Castellanos",11737,592206
"Rhys Hoskins","MIL",131,517,26,59,82,3,0.102514506,0.28820116,0.204899777,0.25,0.213808463,0.302912621,0.41870824,0.31343205418104325,0.30632476212913423,101.09120767772927,-3.3119177147746086,-2.637297670947677,-12.71459674835205,0.19941526921298003,"Rhys Hoskins",16472,656555
"Josh Bell","- - -",145,603,19,62,71,0,0.084577114,0.199004975,0.156133829,0.286069651,0.249070631,0.319397993,0.40520446,0.31676103881056383,0.31214686435481115,101.48972844108862,-4.0830953270196915,-3.0088939477258982,-17.8531277179718,-0.07274622830666266,"Josh Bell",13145,605137
"Andrew Vaughn","CHW",149,619,19,55,70,2,0.061389337,0.213247172,0.15614035,0.285377358,0.245614035,0.297253634,0.401754385,0.3037608829183994,0.32030227809276396,97.40133149930215,-2.466633126139641,-4.307181086516193,-17.534156799316406,-0.13676048415185793,"Andrew Vaughn",26197,683734
"Andrew Benintendi","CHW",135,522,20,50,64,3,0.078544061,0.183908045,0.167714885,0.244505494,0.22851153,0.28927203,0.396226415,0.29789751367697104,0.31031083327073317,93.27691783511646,-1.8923116028308868,-5.907856900046426,-12.740214347839355,-0.1390179481814055,"Andrew Benintendi",17901,643217
"Adolis García","TEX",154,637,25,68,85,11,0.070643642,0.277864992,0.175862069,0.2734375,0.224137931,0.284144427,0.4,0.2958071366069824,0.3087941359270258,93.50200785778486,-0.7074820473790169,-5.4436186658661665,-17.0233793258667,-0.13975956657284938,"Adolis Garcia",19287,666969
"Ty France","- - -",140,535,13,46,51,1,0.071028037,0.213084112,0.131524008,0.277310924,0.233820459,0.304672897,0.365344467,0.29612975432493976,0.3056601479788807,93.48423386119002,-3.641314685344696,-7.79767591639611,-18.181398153305054,-0.8459398628693255,"Ty France",17982,664034
"Christopher Morel","- - -",152,611,21,56,60,8,0.099836333,0.260229132,0.14953271,0.233333333,0.196261682,0.288052373,0.345794392,0.28043045436865405,0.31609604661115115,81.1570570360714,-2.2515268474817276,-15.613976544717586,-14.482837677001953,-1.0044343801189473,"Christopher Morel",21897,666624
"Bryan De La Cruz","- - -",149,622,21,61,68,5,0.046623794,0.273311897,0.150684931,0.288944723,0.232876712,0.2705314,0.383561643,0.28260191400204937,0.3064621230512135,78.18840393888668,-2.608274795114994,-18.83157165970481,-12.421184197068214,-1.0802808416272884,"Bryan De La Cruz",19600,650559